ID,payment_to,payment__1,customer_u,cod_distr,V005,V003,CL,CL1,CL2
4459,           129.517045,           135.293997,176,355030801,    2091.320000000000200,       3.010000000000000,2,2,3
4460,           119.094017,           102.518540,117,355030802,   12262.450000000001000,       3.310000000000000,3,3,4
4461,            95.877551,            67.261789,49,355030803,    1044.140000000000100,       3.160000000000000,2,3,2
4462,           131.580952,           184.004285,105,355030804,     548.679999999999950,       3.640000000000000,2,4,3
4463,           142.952000,           175.193464,125,355030805,    1034.309999999999900,       3.350000000000000,2,4,3
4464,           156.451613,           157.388876,93,355030806,    1674.550000000000000,       2.550000000000000,4,2,2
4465,           119.848889,           121.422620,225,355030807,    8571.969999999999300,       2.610000000000000,3,2,4
4466,           121.830508,           126.681792,118,355030808,    6179.430000000000300,       3.390000000000000,3,2,4
4467,           114.824324,           126.714230,74,355030809,    1516.800000000000000,       3.020000000000000,2,2,2
4468,           109.621212,            91.954331,66,355030810,    1079.190000000000100,       3.260000000000000,2,2,3
4469,           108.913907,            99.178676,151,355030811,    1104.040000000000000,       3.190000000000000,2,2,2
4470,           116.474359,           129.268130,156,355030812,    2762.960000000000000,       2.560000000000000,2,3,2
4471,           118.752137,           122.670980,117,355030813,    1266.650000000000100,       3.380000000000000,2,2,2
4472,           101.027027,            98.652311,111,355030814,    2560.900000000000100,       2.640000000000000,2,2,3
4473,           114.096330,           130.255412,218,355030815,    6415.630000000000100,       2.760000000000000,3,2,4
4474,           124.145594,           148.822897,261,355030816,    2081.380000000000100,       2.810000000000000,2,1,1
4475,           124.615646,           172.456320,294,355030817,    1288.569999999999900,       3.500000000000000,2,1,1
4476,           118.978022,           125.028830,182,355030818,    1081.890000000000100,       3.090000000000000,2,4,3
4477,           112.695313,           181.702004,256,355030819,    1303.940000000000100,       3.340000000000000,2,1,1
4478,           118.871345,           140.892045,171,355030820,    2281.170000000000100,       3.000000000000000,2,4,3
4479,           122.312883,           176.765746,163,355030821,    1088.230000000000000,       3.270000000000000,2,2,2
4480,           111.082474,           109.494920,194,355030822,    1194.099999999999900,       3.680000000000000,2,1,1
4481,           122.220000,           160.429061,250,355030823,    1555.130000000000100,       3.250000000000000,2,1,1
4482,           112.094937,           115.035756,158,355030824,     955.169999999999960,       3.400000000000000,2,4,3
